ShinYongUk,2023-02-28 19:12:53,1. 건물도 공격하고 로직 넣을수 있게 추가(Unit을 공통의 부모로 설정하고 빌딩이랑 유닛(Mob)이 상속받아서 사용하도록 2. 건물 샘플로 몇개 생성 3. 기존에 Unit으로 쓰던부분 Mob으로 분기처리해주고 같이 써야하는 부분들은 이름 수정 4. 블러드이펙트 다이얼로그가 아니라 playround쪽 패널에 넣어줌
ShinYongUk,2023-02-28 16:39:19,1. 빌딩 타입 추가 2. special 타입 추가
ShinYongUk,2023-02-28 01:06:29,1. 유니티 랜덤 함수 Range 지정이 잘못된 부분 수정
ShinYongUk,2023-02-28 00:46:22,1. 버프가 자기자신은 안걸어줘서 본인도 걸어줄 때 사용할 함수 추가
ShinYongUk,2023-02-28 00:40:05,1. 힐스킬 오류 수정 2. 힐러 -> 힐 / 버프만 가능(적 유닛을 대상으로 설정하지 않음)
ShinYongUk,2023-02-27 18:35:29,1. 유닛 랜덤으로 생성안되는 버그 수정
ShinYongUk,2023-02-27 18:24:45,1. 첫 시작시 아군 유닛 1개 제공 2. 유닛 샘플 몇개 생성
ShinYongUk,2023-02-27 16:35:24,1. 적 유닛 랜덤 생성으로 변경 2. 네임드 / 5 라운드 보스 / 10 라운드로 설정 3. 곡선 이동 어색한 부분 일부 수정
ShinYongUk,2023-02-26 23:24:56,1. 안쓰는 필드 제거 2. 아군유닛은 일정 시간 이후 되살아나도록 수정
ShinYongUk,2023-02-26 19:44:58,1. 스폰 딜레이 설정 2. 적유닛만 첫 생성시 성을 목표로 설정
ShinYongUk,2023-02-26 19:24:50,1. zombie쪽 매쉬빠진부분 다시 세팅
ShinYongUk,2023-02-26 19:09:53,1. 유닛 등급 일부 구현 2. 폴더 어색한 부분 이동
ShinYongUk,2023-02-26 14:31:33,1. 프로필 버튼 하이라이팅 효과 겹쳐서 수정
ShinYongUk,2023-02-26 14:28:06,1. UI 어색한 부분 수정
ShinYongUk,2023-02-26 12:34:24,1. 곡선이동 offset 줘서 보이는 부분에서느 ㄴ안겹치도록 2. 이동 관련 버그 수정 3. dotween 추가(아직 사용하는 곳은 없음
ShinYongUk,2023-02-26 01:51:03,1. 어드레서블 재등록 2. 안쓰는 부분 삭제 3. 빌드해서 테스트 완료2
ShinYongUk,2023-02-26 01:38:27,1. 어드레서블 재등록 2. 안쓰는 부분 삭제 3. 빌드해서 테스트 완료
ShinYongUk,2023-02-26 01:09:34,1. URP 제거 그에 맞춰서 버그 수정5
ShinYongUk,2023-02-26 01:08:29,1. URP 제거 그에 맞춰서 버그 수정4
ShinYongUk,2023-02-26 01:07:33,1. URP 제거 그에 맞춰서 버그 수정3
ShinYongUk,2023-02-26 01:05:56,1. URP 제거 그에 맞춰서 버그 수정2
ShinYongUk,2023-02-26 01:05:13,1. URP 제거 그에 맞춰서 버그 수정
ShinYongUk,2023-02-25 03:57:15,1. urp 세팅 2. 안쓰는 리소스 제거
ShinYongUk,2023-02-25 03:30:54,1. urp 업그레이드
ShinYongUk,2023-02-25 03:30:34,1. urp 적용 2. 안쓰는 에셋 제거
ShinYongUk,2023-02-25 03:07:44,1. 이펙트 urp 적용 2. 안쓰는 에셋 제거
ShinYongUk,2023-02-25 02:43:29,어셈블리 디파인 제거 -> 빌드안됨
ShinYongUk,2023-02-25 01:29:36,1. 안쓰는 씬 제거 2. 로그 너무 많이 찍히는 부분 제거 3. 모든 다이얼로그 닫는 부분 버그 수정 4. 인게임 로비 UI 버그 / 구성 수정
ShinYongUk,2023-02-24 22:31:40,1. 프로필쪽 유닛 업글/ 정보/ 스킬 등 UI 구현 2. 안쓰는 스크립트 삭제
ShinYongUk,2023-02-24 00:56:12,1. 세팅매니저에서 해당 프리팹 들어가서 수정할 수 있게 수정
ShinYongUk,2023-02-24 00:03:33,1. 최대 유닛 개수 적용할 세팅값 넣음(제한은 유닛뽑을때 처리)
ShinYongUk,2023-02-24 00:01:10,1. 인게임씬 일단 작업 완료 기능 추가는 추후 계속 진행 2. 블러드 효과 적용
ShinYongUk,2023-02-23 19:44:22,1. 랜덤 유물 가져오는 부분 추가 2. 결과 UI쪽 로직 구현
ShinYongUk,2023-02-23 17:00:21,1. 상점 인벤 유물쪽 UI 구성 변경 2. 아이디 숫자도 입력되게 변경
ShinYongUk,2023-02-23 00:45:05,1. Blur 에셋 추가하면서 기존 urp 호환 안되는 부분들 전부 수정 2. 포스트 프로세싱 + 안티 앨리어싱 관련해서 카메라 뎁스가 적용이 안되는 버그 수정
ShinYongUk,2023-02-22 23:45:27,1. 인게임 UI 작업 2. 로딩 추가 3. UIBase active/inactive 이벤트 추가
ShinYongUk,2023-02-22 17:02:40,1. 곡선 경로 일부 수정 2. 포인트 항상 같은위치가 아닌 랜덤 위치기준으로 목표지점 설정
ShinYongUk,2023-02-22 11:41:24,라이센스 이메일 첨부
Riza,2023-02-22 09:56:45,1. Bag 폴더 추가 2. 스크립트 위치 수정
Riza,2023-02-22 09:45:46,1. QualityManager 스크립트 추가 2. 1에 따른 Managers 프리팹 수정 3. Bag<T> 추가 4. 3에 따른 스크립트 수정
ShinYongUk,2023-02-22 05:55:25,1. URP로 컨버트
ShinYongUk,2023-02-21 23:37:38,1. 안쓰는 에셋 제거 5
ShinYongUk,2023-02-21 23:35:07,1. 안쓰는 에셋 제거 4
ShinYongUk,2023-02-21 23:34:32,1. 안쓰는 에셋 제거 3
ShinYongUk,2023-02-21 23:33:18,1. 안쓰는 에셋 제거 2
ShinYongUk,2023-02-21 23:32:28,1. URP 적용 2. 안쓰는 에셋 제거 1
Riza,2023-02-21 21:13:09,1. Recorder를 활용한 스크린샷 스크립트 및 폴더 추가 2. BackGround 레이어 추가 3. Castle 씬 수정
ShinYongUk,2023-02-21 15:36:48,1. 일부 static 빠져잇는 부분 추가 2. 포인트 몹 생성쪽에 위에 유닛이 있으면 생성안하는 부분 임시 주석
ShinYongUk,2023-02-21 15:31:36,1. 배경 구조물 추가 2. 라이트 파랑 기준으로 적용한 프리팹까지해서 다시 구움 3. 오클루전 컬링 재설정 4. 배경 매쉬도 통합 5. fog 효과 바닥으로 변경 6. 씬 테두리 blood 효과로 변경
ShinYongUk,2023-02-21 10:53:59,1. 배경 에셋 추가 2. 캐슬 씬 fog효과 씬 테두리 추가 3. Point 거리 1->5로 변경 관련 연산 수정
ShinYongUk,2023-02-20 23:25:58,1. 메쉬 컴바인 처리(최적화) 2. 어셈블리 디파인 적용 3. 콜라이더 제거 4. 오클루전 컬링 적용 5. 라이트 베이크 6. URP 적용 7. 라이트 프로브 적용 8. 스태틱 배칭 9. 캐슬 맵 생성
ShinYongUk,2023-02-20 19:56:18,1. 에셋 몇개 더 추가(나눠서 커밋7)
ShinYongUk,2023-02-20 19:52:45,1. 에셋 몇개 더 추가(나눠서 커밋6)
ShinYongUk,2023-02-20 19:42:43,1. 에셋 몇개 더 추가(나눠서 커밋5)
ShinYongUk,2023-02-20 19:38:46,1. 에셋 몇개 더 추가(나눠서 커밋4)
ShinYongUk,2023-02-20 19:34:57,1. 에셋 몇개 더 추가(나눠서 커밋3)
ShinYongUk,2023-02-20 18:28:49,1. 에셋 몇개 더 추가(나눠서 커밋2)
ShinYongUk,2023-02-20 18:13:33,1. 에셋 몇개 더 추가(나눠서 커밋)
ShinYongUk,2023-02-19 19:17:04,1. 맵/ 유닛 에셋 추가 (나눠서 커밋4)
ShinYongUk,2023-02-19 19:08:54,1. 맵/ 유닛 에셋 추가 (나눠서 커밋3)
ShinYongUk,2023-02-19 19:05:10,1. 맵/ 유닛 에셋 추가 (나눠서 커밋2)
ShinYongUk,2023-02-19 18:59:52,1. 맵/ 유닛 에셋 추가 (나눠서 커밋)
ShinYongUk,2023-02-19 18:42:30,1. 맵/ 유닛 에셋 추가
ShinYongUk,2023-02-19 18:40:12,1. 이동할수 없는 경로는 제외하도록(벽/ 높이) 2. 필요없는 폴더 제거
Riza,2023-02-19 16:46:10,1. 무료 사운드 에셋 추가
Riza,2023-02-19 15:34:41,1. 임시 맵 파일
Riza,2023-02-19 01:20:53,1. 유물 클래스 생성 및 프리팹 추가 2. ScriptableObject 파일 위치 변경 3. RelicSetSO 데이터 추가 4. 프리팹 추가에 따른 어드레서블 업데이트
Riza,2023-02-19 01:14:33,1. 게임 실행시 Player쪽 에러 수정 2. IActive 인터페이스 수정 3. Relic/ RelicSet 클래스 IActive 상속받게 수정 4. RelicSetSO 중복 체크 제거
ShinYongUk,2023-02-19 00:04:08,1. 툴팁 타이핑 효과 추가
ShinYongUk,2023-02-18 23:36:12,1. 프로젝트 셋팅 일부 변경
Riza,2023-02-18 18:45:02,1. 유물들/ RelicSet/ RelicSetSO 에러 수정 2. 누락된 meta파일 업로드
Riza,2023-02-18 18:34:44,1. IActive 임시 제거 2. 함수 이름 수정 3. 오타 수정 4. 중복 유물 효과 제거
DaeHee Lee,2023-02-18 18:13:39,1. Skill Sample Add
Riza,2023-02-18 18:02:08,1. Player쪽 유물 제거함수 로직 추가 2. IActive 수정 3. Relic 클래스 기본 구조 변경
Riza,2023-02-18 17:25:59,1. 유물로 스탯 업그레이드 로직 float에서 Func<float>로 변경
Riza,2023-02-18 15:43:30,1. Player/ Unit 스크립트에 유물로 스탯 업그레이드 로직 추
ShinYongUk,2023-02-18 11:40:07,1. 빌드 셋팅 일부 변경
ShinYongUk,2023-02-18 10:37:12,1. 다이얼로그매니저 버그수정 2. 메시지박스 UI 변경 3. splash 애니메이션 어색한 부분들 수정
ShinYongUk,2023-02-17 18:49:34,1. 세팅쪽 캐싱되도록 성능개선
ShinYongUk,2023-02-17 18:37:30,1. Sprite/ GameObject 세팅쪽에 추가할 수 있도록 기능 추가
ShinYongUk,2023-02-17 17:42:43,1. DataImager 추가
ShinYongUk,2023-02-17 13:57:09,1. 활성 / 비활성화때 이벤트 등록으로 변경
ShinYongUk,2023-02-17 13:55:18,1. 복제 유닛 생성
ShinYongUk,2023-02-17 10:45:58,1. 엑스트라 스킬 추가(추후 컷씬도 추가 아직은 없음)
ShinYongUk,2023-02-17 10:34:50,1. 스킬에 가중치 줘서 같은 우선순위라도 가중치에 따라서 랜덤으로 정렬 후 사용
ShinYongUk,2023-02-17 09:41:21,1. 다이얼로그 매니저로 관리쪽 코드 이동 2. 모든 다이얼로그 끄는 기능 추가
ShinYongUk,2023-02-17 08:06:41,1. 곡선이동 구현 2. 아군유닛은 항상 최단거리(가중치 적용안함) 3.  업그레이드쪽 버그 수정 4.
ShinYongUk,2023-02-16 22:52:03,1. 세팅매니저 캐싱해서 쓰도록 변경
ShinYongUk,2023-02-16 21:23:05,1. 건물만 공격하는 타입 추가 2. EnumFlag 세팅 가능하게 수정 3. 스킬 타입 스턴/ 넉백 추가
Riza,2023-02-16 18:47:13,1. Relic쪽 구현 2. 임시 RelicSetSO/ RelicSet/ Relic 스크립트 제작
ShinYongUk,2023-02-16 16:34:17,1. 인게임 테스트용 코드 2. 스킬 쪽 버그 수정 3. 스텟계수 * 0.01 안되어있던 부분 추가 4.
ShinYongUk,2023-02-15 21:33:43,1. 세팅쪽 SetValue 빠진 부분이 있길래 수정
Riza,2023-02-15 17:57:54,1. 세팅매니저/ 드로어 수정
ShinYongUk,2023-02-15 00:26:37,1. 세팅 드로어 추가 수정
ShinYongUk,2023-02-14 23:29:11,1. 세팅매니저 foldout 추가/ 추상클래스는 안뜨게
ShinYongUk,2023-02-14 18:41:19,1. 로비 UI 작업 완료(인벤토리/ 게임종료/ 씬 로딩) 2. 다이얼로그 최상단 다이얼로그 저장하도록/ 오더 레이어 지정
ShinYongUk,2023-02-13 23:35:50,1.LogicBase가 모노싱글톤을 상속받으면 문제가 있을 수 있어서 수정
ShinYongUk,2023-02-13 23:07:28,1. 로비 UI 프로파일 쪽 생성
ShinYongUk,2023-02-13 21:27:21,1. ItemInfo layout 변경
ShinYongUk,2023-02-13 20:39:40,1. 업그레이드 일부 변경 2. 스텟 퍼센테이지 변경 추가
ShinYongUk,2023-02-12 22:32:06,1. 아이템 최대 개수 추가
ShinYongUk,2023-02-12 21:54:05,라이센스 추가
Riza,2023-02-12 20:43:38,1. RelicManager 추가함에 따라 Managers 프리팹 수정 및 Scene에 적용
Riza,2023-02-12 20:40:00,1. Relic Mono로 변경 2. ItemBag MaxSize 변수명 변경에 따른 MaxSize 사용하는 각각 클래스 수정 3. Player에서 item과 마찬가지로 RelicBag 생성 4. DataProxy에 Relic/ RelicBag 추가 5. SetttingManagerDrawer 클래스에 Enum 비교연산 방법 수정
ShinYongUk,2023-02-12 18:09:27,1. 상점 UI 바뀐 UI 맞춰서 제작 2. 안쓰는 스크립트 프리팹 삭제 3. 폴더 위치 일부 변경
ShinYongUk,2023-02-12 16:49:14,1. 일부 UI 버그 수정 2. 어드레서블 최신으로 재빌드
ShinYongUk,2023-02-12 11:42:35,1. 로비쪽 세팅 페이지/ 게임 시작 페이지 작업 완료 2. 씬 매니저 추가
ShinYongUk,2023-02-12 08:29:43,1. 바뀐 UI로 재작업 2. UI 애니메이션 배치 맞춰서 수정 3. 색감 변경 4. 다이얼로그 일부 추가
ShinYongUk,2023-02-12 00:52:06,1. Dark UI (로비에서 사용할 예정) 추가
ShinYongUk,2023-02-12 00:26:19,1. 메인 로비 디자인 조금 변경
ShinYongUk,2023-02-11 23:29:24,1. 로비 UI 오른쪽에 버튼 쏠려 있어서 바로잡음
ShinYongUk,2023-02-11 23:18:13,1. 로비 UI 수정
ShinYongUk,2023-02-11 18:51:06,1. 미션 대신 리더보드로 변경
ShinYongUk,2023-02-11 18:47:41,1. 로비 UI 일부 적용 2. 새롭게 만들어야 하는 로비 UI 존재해서 추후 작업
ShinYongUk,2023-02-11 16:15:20,1. 버프/ 디버프 스킬 구현 2. 폴더 구조 변경
ShinYongUk,2023-02-11 13:52:37,1. 힐 스킬 추가 그에 따른 스킬쪽 구조 변경
ShinYongUk,2023-02-11 12:34:42,1. 코드 컨벤션에 맞춰서 정리 2. 필요한 부분들에 로그 추가
ShinYongUk,2023-02-11 11:25:38,1. 업그레이드 타입 하드코딩 제거
ShinYongUk,2023-02-11 10:26:14,1. 오버라이드 오류 수정 2. 이름 어색한 부분 수정 3. 처음 유닛 생성 시 최대체력 넣어주도록 수정
ShinYongUk,2023-02-11 10:21:55,1. 업그레이드 로직 변경 2. 최대 HP 업그레이드 할 때 현재 HP도 오르도록 변경
ShinYongUk,2023-02-11 09:49:25,1. Item/ Player 등등 Mono로 변경 -> 그에 맞춰서 어드레서블 프리팹 등록 2. 아이템 개수 카운트체크로 변경 3. 어색한 폴더 구조 변경 4. 타임스케일에 맞춰서 시간 체크 되도록 변경 5. 플레이어/아이템 하이어라키 구조 변경
ShinYongUk,2023-02-10 22:23:23,1. 스킬 데미지 계산 공식 변경
ShinYongUk,2023-02-09 05:29:36,1. 퍼센트 연산 추가
Riza,2023-02-07 21:14:15,1. SoundManager 추가 2. 임시 AudioSource 추가 3. SettingInfoUI에서 volume 조절 구현 4. Managers 및 SettingPanel 프리팹 업데이트
ShinYongUk,2023-02-07 20:16:41,1. Frost UI 제거 2. UI 이펙트 에셋 추가
ShinYongUk,2023-02-07 19:28:56,1. 레이아웃 이상하게 잡힌 부분 수정
LeeDaeHee,2023-02-07 18:58:11,(수정)유닛 정보 저장부분 수정(간략화)
LeeDaeHee,2023-02-07 13:30:27,1. 유닛 Status정보 출력 (체력/ 공격력/ 방어력)
Riza,2023-02-05 22:11:20,1. 유물 시스템 구현 2. 임시 유물 2개 생성
ShinYongUk,2023-02-05 21:48:50,1. 스킬 사용 시 조건 체크(ex. 체력 50% 이하..)
ShinYongUk,2023-02-05 15:48:43,1. UI 에셋 2. 마커 에셋 추가
ShinYongUk,2023-02-05 11:14:46,1. 업그레이드 관련 로직 추가
Riza,2023-02-03 21:31:08,1. LobbyScene에서 발견한 버그 수정 2. InGameScene UI 추가 작업(Castle의 체력 보일 수 있도록 Building클래스에 체력 추가) 및 로그 수정 3. SettingManager를 통한 Enum 값 Set할 수 있게 수정
ShinYongUk,2023-02-02 20:14:11,1. 유닛 죽을 때 골드 드랍 2. 근거리 /원거리 /힐러 타입 추가(추후에 업그레이드 용) 3. 첫 시작 시 골드 30 부여
ShinYongUk,2023-01-29 11:54:41,1.  라운드 종료 시 적 유닛 초기화 2. 건물에 본인의 포인트 넣는 부분 추가 3. 스킬쪽 버그수정 + center(5/5) 기준 계산으로 변경 4.  스킬에도 유닛 데이터 저장 5. 유닛에 필요한 스텟들 추가 6. 로그 추가
Riza,2023-01-28 22:50:49,1. InGame UI Scene/ 이벤트 작업 2. DisplayData Text 값 나오도록 수정
Riza,2023-01-28 22:37:58,1. Util 기능 추가
Riza,2023-01-28 21:52:23,1. 건물 체크 보완 2. 전투 - 스킬쪽 버그 수정 3. 로그 추가 4. 깃 이그노어 추가
ShinYongUk,2023-01-28 11:24:19,1. 스킬 Range Editor 기능 추가 2. 스킬range scriptable object로 변경
ShinYongUk,2023-01-27 22:23:12,1. 포인트별로 각 포인트간의 실거리 데이터 추가 2. 유닛별로 적/아군 유닛 찾는 부분 수정 3. 스킬 거리 측정 실거리기준으로 변경 4. 포인트도 실거리 기준으로 구하는걸로 변경
ShinYongUk,2023-01-27 20:56:38,1. 캐슬 관련 스크립트 추가 2. 사거리 체크용 거리 데이터 추가 3. 유닛팩토리 분기처리
ShinYongUk,2023-01-27 19:51:51,1. 이동 경로 체크 하는 부분 추가
Riza,2023-01-24 23:16:44,1. InGame에 필요한 Prefab/ Scene 작업 2. Unit 생성 3. 길찾기 알고리즘 버그 1차 수정
ShinYongUk,2023-01-24 22:37:33,1. 쓸모없는 파일 제거
ShinYongUk,2023-01-24 00:02:21,1. 스테이트 패턴에서 데코레이터로 구현하려 했던 부분 책임-연쇄 패턴으로 변경(그쪽이 좀더 자연스러움) 2.전역변수로 Unit을 생성자에서 받던 부분을 인자로 받게끔 변경
ShinYongUk,2023-01-23 21:03:16,1. 헷갈리는 폴더명 수정 2. State 예외 처리 추가
ShinYongUk,2023-01-23 20:35:58,1. UnitGroup -> unit으로 변경 2. 이동/ 전투 로직 State 패턴(데코레이터도 일부 사용) 사용하도록 변경 3. 폴더 정리 4. 오브젝트 풀로 parent의 default 값 설정
ShinYongUk,2023-01-22 09:14:47,1. 라운드컨트롤러 종료시 에러 수정 2. 더미 유닛 생성시 버그 수정
ShinYongUk,2023-01-21 09:01:22,1. 인게임 프리팹 생성 2. 인게임 로직 버그 수정
ShinYongUk,2023-01-20 09:26:22,1. 사용할 씬/ 보드 추가 2. 가중치 0.2로 변경
Riza,2023-01-20 09:10:20,1. InGameScene UI 1차 기반 작업 2. InGame에 사용할 스크립트 1차 제작 3. DlgInventory 스크립트 및 prefab 수정
ShinYongUk,2023-01-19 10:21:15,1. 어색한 클래스명 안쓰는 클래스 정리 2. Managers도 어드레서블을 사용해서 로드하도록 변경
ShinYongUk,2023-01-19 01:58:40,1. 이그노어 파일 수정
ShinYongUk,2023-01-19 00:56:28,1. 어드레서블 관련 gitignore 해제
ShinYongUk,2023-01-18 23:50:11,1.어드레서블 기능 추가 2. 그에따른 aws 세팅 3. 오브젝트 풀 구현
Riza,2023-01-18 22:21:23,1. 누락된 Scene meta파일
Riza,2023-01-17 22:07:57,1. Lobby UI 들 누락된 namespace 추가 2. Inventory 추가 3. DialogBase virtual 추가 4. Prefab 작업
Riza,2023-01-17 22:05:43,1. GameLobby Scene 추가 작업 2. PlayerFactory에서 Player 생성/ PlayerManager 삭제 3. 임시 Item 추가
Riza,2023-01-16 21:50:38,1. Login시 Player 생성하는 것으로 로직 변경 2. Singleton상속받는 오브젝트 임시로 부모 오브젝트 null 3. Unity LobbyLogic Scene UI 추가 작업 4. Manager Prefab 데이터 추가
ShinYongUk,2023-01-16 09:04:11,1. 어드레서블 제거(추후 재구현) 2. 안쓰는 씬 일단 제거 3. slot쪽 미싱 나는 부분 수정
ShinYongUk,2023-01-15 17:16:35,1. 블러 생성
ShinYongUk,2023-01-15 17:09:16,1. 머지후 폴더/코드 정리
Riza,2023-01-15 16:48:15,1. UI Script 디렉토리 위치 변경 2. ShopUIInfo 스크립트 생성 3. UI 스크립트 작업 마무리 4. Slot 프리팹 생성
Riza,2023-01-15 16:43:26,1. 종족 Enum값 추가 및 수정 2. Slot으로 사용할 ItemInfo 생성 3. Item 데이터 수정
ShinYongUk,2023-01-15 14:38:04,1. 다이얼로그 추가 2.코드 정리 3. 폴더 정리 4. 매니저/ 로직 프리팹 생성 후 씬 배치
ShinYongUk,2023-01-15 10:45:24,1. 스크립트 정리
ShinYongUk,2023-01-15 09:47:12,1. 폴더 구조 변경 2. 안쓰는 스크립트 삭제 3. 스크립트 정리
ShinYongUk,2023-01-14 11:14:08,1. 프리팹 탐색기 추가
Riza,2023-01-14 10:46:27,1. 함수테스트기 추가
ShinYongUk,2023-01-14 09:58:04,1. 세팅 드로어에 +/- 버튼 추가(기존방식은 숫자 바꿀때 데이터가 날라가버림)
ShinYongUk,2023-01-13 17:44:20,1. ItemManager 구현 2. 세팅매니저에서 세팅값 가져갈 수 있도록 구현(깊은복사)
Riza,2023-01-11 02:13:50,1. MainLobbyLogic 순서 변경 2. LoginUI에서 Exit 버튼 이벤트 삭제
Riza,2023-01-10 12:34:11,1. WealthManager에 있는 데이터 Player로 이동
Riza,2023-01-10 12:30:05,1. User 커밋시 누락된 meta 파일 2. GameLobby UI 작업 3. UI 스크립트 이벤트
Riza,2023-01-10 12:27:33,1. RaceType에 None 추가
Riza,2023-01-10 12:22:42,1. UserFactory 생성 2. User 스크립트 수정
ShinYongUk,2023-01-10 00:04:14,1. leave 로직 강제로 타도록 구현 2. logicbase 버그 수정
ShinYongUk,2023-01-09 22:00:22,1. Item 구조 생성
Riza,2023-01-08 15:56:56,1. UI 배치 2. Material 폴더 생성
ShinYongUk,2023-01-08 14:07:42,1. 카메라 캔버스 세팅 UI
Riza,2023-01-08 13:41:57,1. Point/Navigation 수정 2. Asset UI 추가 3. Lobby 작업
Riza,2022-12-29 18:45:57,Spline 에셋 커밋/ 유닛그룹 스크립트 이동부분 일부 수정
ShinYongUk,2022-12-28 22:10:52,1. SensorManager 경로 이동
ShinYongUk,2022-12-27 22:01:12,1.Setting 유틸 구현
ShinYongUk,2022-12-23 11:34:38,1. 게임에 사용할 임시 프리팹 1차 생성
Riza,2022-12-20 13:03:31,1. 다익스트라 함수 내부 조건문 수정
Riza,2022-12-19 17:36:11,WealthManager 생성(gold/ playerMp)/ MainManager 연결
Riza,2022-12-19 16:23:53,1. Navigation 수정
Riza,2022-12-19 16:09:23,1. Point 멤버변수 parentPoint와 totalWeight를 Navigation 클래스로 이동 2. 길찾기 알고리즘 수정 3. Navigation Interface 삭제
Riza,2022-12-19 11:01:32,1. List에서 Queue로 return값 변경 2. 함수 분리
ShinYongUk,2022-12-19 00:15:41,1. 스폰 잘못된 부분 수정 2. ally -> 본인 유닛만 만들도록 일단 수정
ShinYongUk,2022-12-18 23:21:45,1. meta 미포함 된 데이터 추가
ShinYongUk,2022-12-18 23:19:52,1. 웨이브 구현 2. 인게임 컨트롤러 구현 3. 스폰 구현
ShinYongUk,2022-12-17 18:16:08,1. PairClass Sort 구현
ShinYongUk,2022-12-17 17:21:05,gitignore수정/ 메타파일 커밋
ShinYongUk,2022-12-17 16:46:15,1. PairClass 구현
ShinYongUk,2022-12-16 22:44:47,1. 시간 테스터기 추가
ShinYongUk,2022-12-15 22:22:59,csv parsing 방식 task -> callback으로 변경
ShinYongUk,2022-12-14 18:56:57,ResData 생성
ShinYongUk,2022-12-13 18:41:06,사용중인 오브젝트 관리 리스트/ 오브젝트 풀에 되돌리는 기능
ShinYongUk,2022-12-12 23:20:47,1. 아군 스폰포인트 지정
ShinYongUk,2022-12-12 23:20:10,1. 스폰 포인트 지정(적)
ShinYongUk,2022-12-12 23:02:28,1. 로비로직 추가 2. UI도 로비로직 base 추가 3. datadisplay/ toggler status 상태에 따라서 on/off 되는 부분 제거 -> 대신 필요하다면 uibase 에 등록하고 그 값을 토글러로 바라보도록 수정하면 됨
ShinYongUk,2022-12-11 13:55:08,아트 리소스 폴더 생성
Riza,2022-12-11 12:34:00,다익스트라 이용한 이동 알고리즘 구현
ShinYongUk,2022-12-11 11:11:01,1. NextStatus 이상한 부분 수정 2. 적 플레이어 생성 -> 플레이어 매니저에서 다같이 하도록 3. 라운드 생성자에서 프록시에 등록 4. static으로 잘못 선언된 부분들 수정 5. UnitGroup에 있는 경로 Queue로 수정
ShinYongUk,2022-12-10 14:33:16,어드레서블 세팅 자동화/ csv 파싱/ gameobject 오브젝트 풀링
ShinYongUk,2022-12-10 14:19:17,어드레서블 레거시 세팅 정리
ShinYongUk,2022-12-09 20:23:53,깃이그노어 추가
ShinYongUk,2022-12-08 20:20:51,DataManager 구조 구현
ShinYongUk,2022-12-08 13:39:56,대상으로 이동/ 줌인/ 줌아웃 함수 구현
ShinYongUk,2022-12-07 13:59:25,카메라 줌/ 터치 이동/ 흔들림 구현
ShinYongUk,2022-12-06 19:05:53,1. depth 추가 2. board mono라서 생성자 제거
ShinYongUk,2022-12-05 20:11:43,1. 유닛 생성 부분 일부 구현
ShinYongUk,2022-12-05 19:55:40,1. 라운드 로직 흐름 일부 구현 2. 유닛 생성하는 부분 일부 구현
ShinYongUk,2022-12-05 19:27:08,1.  적/아군 플레이어 추가 2. 스킬 그룹 추가(스킬 우선순위) 3. 스킬 로직 일부 수정 4. 공격 맞는 부분 로직 수정
ShinYongUk,2022-12-05 18:26:38,1. 이동 함수 로직 변경 2. 이동 미구현 기능 구현
ShinYongUk,2022-12-05 18:01:21,1. 이동 시 아군 유닛이 있으면 계속 이동
Riza,2022-12-05 17:58:36,다익스트라 알고리즘 Board와 Point 수정
Riza,2022-12-05 17:58:11,다익스트라를 활용한 이동 알고리즘 초안
Riza,2022-12-05 17:58:07,A*알고리즘에서 다익스트라 알고리즘으로 변경으로 인한 수정
Riza,2022-11-30 23:48:18,이동 알고리즘 일부 수정
ShinYongUk,2022-11-30 08:17:42,1. showStatus 플래그 형태로 수정해서 여러 상태 체크 가능하도록 변경
ShinYongUk,2022-11-30 07:34:27,1. 로비에서 인게임으로 넘어갈 때 미리 RoundLogic 만들고 넘어가는 방식으로 바꿈 2. UIBase에도 상태값 기준으로 enable 될 수 있게 수정
ShinYongUk,2022-11-29 22:41:51,1. 씬파일 roundlogic 추가한거 커밋
ShinYongUk,2022-11-29 22:38:48,1. 예외처리 추가 2. awake에서 start로 변경 -> 라이프사이클에 의한 문제 방지 3. singleton에 오브젝트 파괴하는거 디폴트값 변경
ShinYongUk,2022-11-29 22:06:07,1. PlayRoundLogic 구현 2. UI쪽에 PlayRoundLogic Status 체크해서 UI on/off 할 수 있도록 추가
ShinYongUk,2022-11-28 14:59:02,1. NotifyObserver 특정 dataName 이름을 입력 하지 않을 경우 전체 observer 업데이트 해주는 기능 추가
ShinYongUk,2022-11-28 14:43:25,1. 데이터 컨테이너/ 아이템 속성 추가 2. 해당 속성으로 구현된 필드나 프로퍼티는 인스펙터창에서 리스트형태로 선택가능 3. 데이터 옵저베이블에서 프로퍼티도 쓸 수 있도록 변경 4. Awake에서 Start로 옵저버 등록함수 실행시점 변경 5. 데이터 토글러(active 상태 변경) 추가
ShinYongUk,2022-11-27 13:01:02,1. 데이터 토글러(setactive 변경) 추가
ShinYongUk,2022-11-27 11:40:26,1. 데이터 옵저베이블 기능 추가 2. 세이브 데이터용 클래스 정리 3. UI에서 사용할 데이터 디스플레이어 추가(데이터가 바뀌면 자동으로 UI도 변경해주는 클래스)
